event_id,stock_code,date,title,source,summary
10130_event1,10130,2025-01-24,MBK-영풍 “우리 의결권 불법 박탈” 고려아연 회장 고발키로,https://www.donga.com/news/Economy/article/all/20250124/130928318/1,MBK파트너스와 영풍 연합이 최윤범 고려아연 회장과 박기덕 대표이사 등을 공정거래법 위반과 배임 혐의 등으로 형사 고발하겠다고 24일 밝혔다. 전날 팔면서(배임)까지 공정거래법이 엄격히 금지하는 탈법행위를 저질렀다”고 주장했다. 그러면서 “최 회장 측이 공정거래법상 문제가 되는 순환출자...
10130_event1,10130,2025-01-26,"""시간 끄는 게 유리""…고려아연, 고비 때마다 '묘수 또는 꼼수'",https://www.joongang.co.kr/article/25310227,고려아연의 최 회장과 박기덕 대표 등을 공정거래법 위반·배임 혐의로 공정거래위원회와 검찰에 고발할 것이라고 밝혔다. 호주 회사를 통해 순환출자 금지 규제를 우회한 것은 탈법 행위라는 주장이다. 또 영풍 의결권을 배제한 채 이뤄진 임시주총 결의는 모두 무효라며 가처분을 신청할 방침이다.
11790_event1,11790,2025-01-16,"최신원 전 SK네트웍스 회장, 2심서 징역 2년 6개월 법정구속",https://www.donga.com/news/Society/article/all/20250116/130876455/1,"2000억 원대 횡령 및 배임 등 혐의로 기소된 최신원 전 SK네트웍스 회장이 항소심에서 실형을 선고받고 법정구속됐다. 서울고법 형사13부(부장판사... 대금 납부, 부실 계열사 지원 등 명목으로 SK네트웍스와 SKC, SK텔레시스 등 계열사 6곳에서 총 2235억 원의 횡령·배임을 저지른 혐의 등으로 재판에 넘겨졌다."
161390_event1,161390,2025-05-29,‘200억원대 횡령·배임’ 조현범 한국타이어 회장 1심서 징역 3년,https://www.chosun.com/national/court_law/2025/05/29/4D4PJRUKXFAWJPEYOD2OWB6US4/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,"200억원대 규모의 횡령·배임 등 혐의로 재판에 넘겨진 조현범 한국타이어앤테크놀로지(한국타이어) 회장이 29일 1심에서 실형을 선고받고, 법정구속 되었다. 서울중앙지법 형사23부는 조 회장의 업무상 배임과 배임수재죄 등에 대해 판결을 내렸다."
161390_event1,161390,2025-05-30,조현범 한국타이어 회장 징역 3년형 법정 구속,https://n.news.naver.com/mnews/article/023/0003908247?sid=102,조현범 한국타이어앤테크놀로지(한국타이어) 회장이 200억원대 횡령·배임 등 혐의로 1심에서 징역 3년형을 선고받고 법정 구속됐다.
161390_event1,161390,2025-05-30,조현범 한국타이어 회장 징역 3년형 법정 구속,https://www.chosun.com/national/court_law/2025/05/30/Z2A2G6HCNJG6LI6CS2LMF4NK4Q/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,조현범 한국타이어앤테크놀로지 회장이 200억대 횡령·배임 혐의로 징역 3년형을 선고받고 법정 구속됐습니다. 재판부는 조 회장의 9개 혐의 대부분을 유죄로 판단했습니다.
161390_event1,161390,2025-06-02,"횡령·배임 혐의 조현범 회장, 1심 ‘징역 3년 실형’에 항소",https://www.chosun.com/national/court_law/2025/06/02/GZ5JEIJ4MRBK3DKPPXNFFRFTVE/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,200억원대 횡령·배임 등 혐의로 1심에서 실형을 선고받고 법정구속된 조현범 한국타이어앤테크놀로지(한국타이어) 회장이 판결에 불복해 항소했다. 2일 재판부는 지난달 29일 업무상 배임과 배임수재죄 등 혐의를 받는 조 회장에 대해 징역 3년을 선고하고 법정구속했다.
161390_event1,240,2025-05-30,200억대 횡령-배임 혐의 조현범 1심 징역3년,https://www.donga.com/news/Society/article/all/20250529/131714378/2,200억 원대 횡령·배임 혐의로 재판에 넘겨진 조현범 한국앤컴퍼니 회장(53)이 1심에서 징역 3년의 실형을 선고받고 법정구속됐다.
161390_event1,240,2025-05-29,집유 기간에 또 법카 유용…조현범 회장 징역 3년 법정구속,https://www.joongang.co.kr/article/25339907,"서울중앙지법 형사23부(부장 오세용)는 29일 오후 특정경제범죄가중처벌법 배임, 배임수재, 업무상 횡령 등으로 기소된 조 회장의 10개 혐의 중 9개를 유죄로 인정하고 징역 3년을 선고했다. 2023년 구속기소됐다가 보석으로 풀려나있던 조 회장은 이날 실형 선고로 보석이 취소돼 법정구속됐다. 법인카드 유용 약..."
161390_event1,240,2025-05-29,[속보] '200억대 횡령·배임' 한국타이어 조현범 1심 실형…보석 취소,https://www.joongang.co.kr/article/25339883,"200억 원대 회삿돈을 횡령·배임한 혐의를 받는 조현범(53) 한국앤컴퍼니그룹 회장이 1심에서 징역 3년을 선고받고 법정 구속됐다. 서울중앙지법 형사합의23부는 29일 특정경제범죄 가중처벌 등에 관한 법률 위반(횡령·배임) 혐의로 기소된 조 회장에게 배임 혐의에 징역 6개월, 나머지..."
161390_event1,240,2025-05-29,"‘200억대 횡령·배임’ 조현범 회장, 1심 징역 3년 법정구속",https://www.donga.com/news/Society/article/all/20250529/131710759/1,200억 원대 횡령·배임 등 혐의로 재판에 넘겨진 조현범 한국앤컴퍼니그룹 회장이 1심에서 징역 3년을 선고받고 법정 구속됐다. 29일 서울중앙지법 형사합의23부(부장판사 오세용)는 특정경제범죄 가중처벌법상 횡령 및 배임 등 혐의로 기소된 조 회장에게 징역 3년을 선고한다고 밝혔다.
207940_event1,207940,2025-02-07,"검찰, ‘삼바 분식회계 무죄’ 상고할까... 오전 심의위원회 개최",https://www.chosun.com/national/court_law/2025/02/07/JUIYBYIPYBHGBCMQVBPY3LSBF4/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,‘삼성바이오로직스(삼성바이오) 분식 회계’ 사건과 관련해 1·2심에서 무죄를 선고 받은 이재용 삼성전자 회장에 대한 상고 여부를 논의하는 형사상고심의위원회가 개최되었다.
207940_event1,207940,2025-06-11,"삼성바이오 ‘분식회계 의혹’ 임원해임 처분, 2심도 “취소하라”",https://www.chosun.com/national/court_law/2025/06/11/LXLKRJKZRJGINNU3A276VRNHRA/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,삼성바이오로직스(삼성바이오)의 분식회계 혐의와 관련해 금융당국이 “임원들을 해임하라”고 처분한 것은 부당하다는 법원 판단이 2심에서도 유지됐다.
207940_event1,207940,2025-02-08,1·2심 무죄에도… 또 사실 따지겠다는 ‘삼바 상고’,https://www.chosun.com/national/court_law/2025/02/08/M5B7ICADSJAZHJEHKQXWP66C5Q/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,삼바 분식 의혹 결국 3심까지 이재용 삼성전자 회장은 ‘삼성바이오로직스 분식 회계 의혹’ 사건 1·2심에서 혐의 19개에 대해 모두 무죄판단을 받았다. 이로써 이 사건의 사실관계를 확정하는 재판(사실심)은 모두 끝났다. 대법원에선 사실 판단을 마친 1·2심에서 법 적용이 제대로 됐는지를...
